"","Row.names","X","pct","mean_all","mean_threshold..4","mean_threshold..5","mean_threshold..6","peaknum","group"
"1","ATF2","ATF2",0.464951063383802,0.975742318249257,0.783847112049928,0.777401755004901,0.786481652091436,62019,"top"
"2","ATF3","ATF3",0.509776513612353,-0.619358249176649,-0.64695111118079,-0.64278838236942,-0.628912608409216,12305,"mid"
"3","BACH1","BACH1",0.370040285094515,-0.0353930053008593,-0.106906107229584,-0.107654096270862,-0.111727260391488,32270,"mid"
"4","BCL11A","BCL11A",0.175528652138822,-0.778638537590077,-0.826126755605239,-0.830687050714941,-0.829134963397516,6195,"mid"
"5","BRCA1","BRCA1",0.661917652087192,-0.482364436438223,-0.554988855252788,-0.549624686507264,-0.561593769762385,14038,"mid"
"6","BRD2","BRD2",0.138425196850394,-1.08738764401708,-1.06523464000337,-1.04794632415007,-1.05356611772625,2540,"bott"
"7","BRD4","BRD4",0.237631327602674,-1.13976021172661,-1.10779617723486,-1.09542498206893,-1.07582459966819,1047,"bott"
"8","CHD1","CHD1",0.233540952974151,-0.911715597391557,-0.91925290098528,-0.924070907188778,-0.903755920041561,6422,"bott"
"9","CHD2","CHD2",0.485393137859806,0.259614485080235,0.133351485326146,0.121087322107413,0.134471135204599,37277,"mid"
"10","CHD7","CHD7",0.337423312883436,-0.465394136672856,-0.551359919094041,-0.551781929883089,-0.552829381140186,13203,"mid"
"11","CREB1","CREB1",0.503014565126925,0.67661197050726,0.537016453882633,0.526793913815057,0.519537410578439,60075,"mid"
"12","CTBP2","CTBP2",0.368310473815461,-0.0669407177080459,-0.129688232485812,-0.128786346806693,-0.147207924814178,32080,"mid"
"13","CTCF","CTCF",1,1.49022503844324,1.47842140305865,1.48949819921477,1.49090659605353,87772.8,"top"
"14","E2F6","E2F6",0.316809490497843,0.704186659274016,0.619108214098526,0.616198180647695,0.606313374723313,68616,"mid"
"15","EGR1","EGR1",0.415475322534631,-0.0643535411809658,-0.121518537988485,-0.136170294257156,-0.132866696957546,31547,"mid"
"16","EP300","EP300",0.34758548748219,1.39570999531351,1.22841438385846,1.21549959524857,1.21024410446805,78608,"top"
"17","EZH2","EZH2",0.232649630127774,-0.894718643158694,-0.894590288931725,-0.900265891980358,-0.888596008902418,11896,"bott"
"18","FOSL1","FOSL1",0.391989174560216,-1.02631912605231,-0.993235716660662,-0.998542374665686,-1.00479375288513,3695,"bott"
"19","FOXH1","FOXH1",0.150088529453989,-0.233092777844951,-0.299787102512603,-0.305046069117855,-0.304497868646359,20897,"mid"
"20","FOXM1","FOXM1",0.336971134835904,-1.07094041322427,-1.04893721277713,-1.03853001709505,-1.05928700195629,2529,"bott"
"21","FOXP1","FOXP1",0.285961058683154,1.14293787101517,1.04528822701362,1.03638543073495,1.0371298810979,73752,"top"
"22","GABPA","GABPA",0.528592418454305,0.441939446631379,0.318903358318662,0.311328687373368,0.312459696850371,51045,"mid"
"23","GTF2F1","GTF2F1",0.519387272297137,-0.415722021401822,-0.485242538244633,-0.480786873108318,-0.465791574443813,16908,"mid"
"24","H2AZ","H2AZ",0.0610996154780554,2.19058035124479,2.20218180911655,2.22260347873347,2.22308709382458,119369,"top"
"25","HDAC2","HDAC2",0.311765181531495,-0.210917656728175,-0.235529684656893,-0.248641346397018,-0.266126509287362,37101,"mid"
"26","HDAC6","HDAC6",0.262363455809335,-1.13662754823259,-1.07488292323239,-1.12162355270734,-1.08193046292858,1007,"bott"
"27","JUN","JUN",0.373688064437393,-0.783556786034919,-0.810048660067241,-0.80571870035594,-0.81612054217964,8194,"mid"
"28","JUND","JUND",0.45171316913569,0.875198581986094,0.710125398942267,0.70335718849389,0.705026283400193,55015,"top"
"29","KDM4A","KDM4A",0.286598108227013,-0.471136139828582,-0.456314325829447,-0.470949351852639,-0.47506124968751,36368,"mid"
"30","KDM5A","KDM5A",0.375863723608445,-0.968271561559786,-0.960568662574792,-0.96221214373189,-0.966811052704284,4168,"bott"
"31","KDM5B","KDM5B",0.163463065925338,-1.14044405499895,-1.10607580920916,-1.09414975132973,-1.13931676774368,1259,"bott"
"32","KLF5","KLF5",0.129918337045286,-1.04829126711583,-1.03557064469309,-1.03148763237931,-1.03601221776069,2694,"bott"
"33","LEF1","LEF1",0.109446598519563,-0.571525462793396,-0.634335660681294,-0.628016329260304,-0.634728488295396,11348,"mid"
"34","MAFK","MAFK",0.222761275328637,0.0955968336700748,0.0342207233623575,0.0336843632982112,0.0461612121826577,27538,"mid"
"35","MAX","MAX",0.349045136494451,1.4477948500798,1.29526310108332,1.2932221221356,1.27639979020846,108759,"top"
"36","MED1","MED1",0.115715896279594,-0.785770679044106,-0.840487587285354,-0.834824154388733,-0.815201316810718,8870,"mid"
"37","MORC2","MORC2",0.181601696297504,-0.943617729612192,-0.93549073388145,-0.937505626246009,-0.949394407173313,6131,"bott"
"38","MPHOSPH8","MPHOSPH8",0.116569525395504,-1.09746450191373,-1.08160594101687,-1.10197190110042,-1.1100497789207,1201,"bott"
"39","MXI1","MXI1",0.477909649221958,-0.147769570848675,-0.244814070455888,-0.249698926505827,-0.239942869341282,26541,"mid"
"40","MYC","MYC",0.504480295689526,-0.341616875083889,-0.420464399757445,-0.408312751978576,-0.409126881630453,20021,"mid"
"41","NANOG","NANOG",0.165512423669409,2.44319795957187,2.33194726251409,2.31950487076029,2.31535593649924,83027,"top"
"42","NIPBL","NIPBL",0.273888856862858,1.12184876984027,0.968353911574918,0.943236545088739,0.942143701545456,69388,"top"
"43","NRF1","NRF1",0.334382871536524,-0.8410485188341,-0.846143097974958,-0.836617578445482,-0.837320382457027,6352,"bott"
"44","OTX2","OTX2",0.1698950014189,2.15615545633497,2.01297515011747,1.99780578789842,1.9888778676481,98668,"top"
"45","PHF8","PHF8",0.241772151898734,-0.689007433576,-0.661371738206451,-0.66978154253838,-0.670814441987091,21488,"mid"
"46","POLR2A","POLR2A",0.250834642867732,0.426873823428989,0.267703790329642,0.258703907591501,0.267290467014316,67454,"mid"
"47","POU5F1","POU5F1",0.168320457285759,-0.0844431330378522,-0.17080010335654,-0.17349140277832,-0.183095365756001,22393,"mid"
"48","PRDM1","PRDM1",0.0776389258176017,-0.935607932308793,-0.9520502156112,-0.953758601933588,-0.924861657656071,3761,"bott"
"49","PRDM14","PRDM14",0.14980608032028,-0.545516644053038,-0.561513158457113,-0.566093889423894,-0.562560407982432,15986,"mid"
"50","RAD21","RAD21",0.693761174779071,1.76586853165582,1.70202502883848,1.72025852486587,1.7294214020894,95777,"top"
"51","RBBP5","RBBP5",0.256651939126166,-0.196499112431871,-0.223201745996423,-0.229332268091156,-0.258694625414103,40740,"mid"
"52","REST","REST",0.262835023764026,0.324518968377522,0.242763670533149,0.236140643370496,0.23176644981206,40818,"mid"
"53","RFX5","RFX5",0.42882239094834,-0.826839595667443,-0.861483816698057,-0.841286510235029,-0.83571409190692,6717,"bott"
"54","RXRA","RXRA",0.517308755760369,-0.680426449962369,-0.697771259542796,-0.707616606819841,-0.697457994153041,10850,"mid"
"55","SAP30","SAP30",0.187571933366986,-0.531266282343066,-0.556769822132966,-0.556322041223842,-0.568067800482022,19810,"mid"
"56","SIN3A","SIN3A",0.456393003543956,0.4294572747562,0.282023610253682,0.27093666468191,0.273726426441862,61231,"mid"
"57","SIX5","SIX5",0.22620524104821,-0.947806782641251,-0.925676476750941,-0.910712691104187,-0.917701132671369,4999,"bott"
"58","SMAD1","SMAD1",0.237846961740435,-0.94840823178669,-0.929516367088501,-0.92557924549943,-0.930062470013112,5332,"bott"
"59","SMAD2","SMAD2",0.185369717042264,-0.539499147526401,-0.57157217829658,-0.578317030121348,-0.577703922788083,13889,"mid"
"60","SMAD3","SMAD3",0.224373333333333,-0.689899912470521,-0.702401643417046,-0.700329890404999,-0.691792809955505,11250,"mid"
"61","SMAD4","SMAD4",0.066008872571516,-0.478500423403069,-0.551623545516554,-0.548387389357603,-0.545763470828531,13074,"mid"
"62","SMARCA4","SMARCA4",0.348209366391185,1.44285271050185,1.24619967582848,1.24030594951776,1.24104707628619,68244,"top"
"63","SMC1A","SMC1A",0.89419236711106,-0.310995023404669,-0.439991982269612,-0.421563317786847,-0.400482952377292,17477,"mid"
"64","SMC3","SMC3",0.926714311892981,0.0905501514864541,-0.100529338705388,-0.0856918163130424,-0.0570415455736569,27285,"mid"
"65","SOX2","SOX2",0.178076463560335,-0.490998857619429,-0.574404548230459,-0.549376770857906,-0.559719802993776,10044,"mid"
"66","SP1","SP1",0.304116504854369,0.950387572526603,0.81608102265557,0.803001763324145,0.801776175353222,66950,"top"
"67","SP2","SP2",0.35211601065404,-0.9655592687726,-0.953973248654211,-0.93994883374421,-0.937821262679672,3379,"bott"
"68","SP4","SP4",0.54789116296863,0.372171956283627,0.218617414543554,0.210221908608269,0.224242132899379,41824,"mid"
"69","SRF","SRF",0.843560304649312,1.17241739295414,0.955701006108942,0.973763469836641,0.98687096781787,61579,"top"
"70","SSU72","SSU72",0.291987375009946,0.495301722396151,0.341401905123346,0.341779719515556,0.349371988608959,37703,"mid"
"71","SUZ12","SUZ12",0.271897345479479,-0.910973494465764,-0.912576485821656,-0.9086497221741,-0.902452934412834,10209,"bott"
"72","TAF1","TAF1",0.34856897661446,-0.484922333330837,-0.508215136817141,-0.512969431148375,-0.513778870762746,23305,"mid"
"73","TAF7","TAF7",0.466556710888012,0.0867327957694241,-0.00649467221625995,-0.0202095572425294,-0.0200970817082297,41835,"mid"
"74","TAFII","TAFII",0.354082278481013,-0.810342129422433,-0.829972204038921,-0.823695051852039,-0.826218955717972,6320,"bott"
"75","TAL1","TAL1",0.174652087475149,-0.90774592952183,-0.889780677187551,-0.910840814772715,-0.896718501105721,2012,"bott"
"76","TBP","TBP",0.443786569728357,0.0561926287386344,-0.0298092657104903,-0.0380212922170814,-0.0395192060221181,40163,"mid"
"77","TCF12","TCF12",0.385090929778317,0.640832662107853,0.527031554201435,0.511305547753279,0.50219967603026,52733,"mid"
"78","TCF4","TCF4",0.079912216532553,-0.783241090834517,-0.826870397208092,-0.823039081462127,-0.823185255954223,6835,"mid"
"79","TCF7L1","TCF7L1",0.121345291479821,-1.11054326407589,-1.07655424748477,-1.06631229463578,-1.08007555474404,2230,"bott"
"80","TEAD4","TEAD4",0.323462894577622,1.82549723289754,1.66517048781996,1.64307405779572,1.64716230126897,95862,"top"
"81","THAP11","THAP11",0.230891878425511,-0.997720334828724,-0.96759368174143,-0.942736486373704,-0.943238180826325,2007,"bott"
"82","TP53","TP53",0.222314622314622,-1.10900950178992,-1.07369032450618,-1.08141991598505,-1.09172042399787,1443,"bott"
"83","TRIM28","TRIM28",0.154305462923665,1.54358697889439,1.62690157741903,1.60423875175314,1.57036679252914,82465,"top"
"84","USF1","USF1",0.187602521899236,1.27703264808344,1.20002772734981,1.19108000012073,1.18929973395789,71692,"top"
"85","USF2","USF2",0.376336131265709,-0.302401829132979,-0.347413716792512,-0.34795491349272,-0.349252849702499,21087,"mid"
"86","YY1","YY1",0.373651201241421,1.77418454670041,1.62654408180717,1.6191666830945,1.59467477268641,108263,"top"
"87","ZFP42","ZFP42",0.2564152791381,-1.14172229281335,-1.10761529490076,-1.11352910473248,-1.09903388734232,1021,"bott"
"88","ZNF143","ZNF143",0.515534773924097,1.62017065003303,1.46461971095616,1.46437095504051,1.46776474109767,88112,"top"
"89","ZNF274","ZNF274",0.113404657016992,-0.652194492282472,-0.862027381283071,-0.808771778875592,-0.793718808894745,1589,"mid"
"90","ZNF486","ZNF486",0.0192018204095922,-0.679269185986544,-0.594777984693129,-0.589149092820444,-0.627572788278744,11426,"mid"
